corp_id,product_id,product_code,name,category,price,tax_category,supplier_name,release_date,open_flg_status,open_datetime,close_datetime,reopen_datetime,description,created_at,input_user_id,input_datetime,lastupdate_datetime,rec_status
1,1,P001-001,電気ケトル,家電,2980.00,課税,株式会社ケトル製作所,2024-11-01,1,2024-11-01 09:00:00.000,NULL,NULL,1リットル容量の電気ケトル。自動停止機能付き。,1001,2025-05-15 06:25:16.137,NULL,NULL,0
1,2,P002-001,ビジネス書籍A,書籍,1500.00,非課税,株式会社ブック出版,2023-06-15,0,NULL,NULL,NULL,経営戦略に関する入門書。,1001,2025-05-15 06:25:16.137,NULL,NULL,0
1,3,P003-001,メンズシャツ,衣類,3200.00,課税,ファッションサービス株式会社,2024-03-10,2,2024-03-15 10:00:00.000,2024-05-01 18:00:00.000,2024-05-05 08:00:00.000,カジュアルデザインのメンズ用長袖シャツ。,1002,2025-05-15 06:25:16.137,NULL,NULL,0
1,4,P004-001,ボールペンセット,食品,7122.29,課税,株式会社ケトル製作所,2025-06-26,1,2025-06-26 09:00:00.000,NULL,NULL,ボールペンセットの詳細説明。,1003,2025-05-15 06:25:16.137,NULL,NULL,0
1,5,P005-001,メンズシャツ,食品,6722.88,課税,株式会社ブック出版,2025-03-14,0,NULL,NULL,NULL,メンズシャツの詳細説明。,1001,2025-05-15 06:25:16.137,NULL,NULL,0
1,6,P006-001,ボールペンセット,アウトドア,7261.96,非課税,株式会社ケトル製作所,2024-06-19,2,NULL,2024-06-19 18:00:00.000,2024-06-19 08:00:00.000,ボールペンセットの詳細説明。,1002,2025-05-15 06:25:16.137,NULL,NULL,0
1,7,P01-001,製品001,家電,4980.00,課税,株式会社ケトル製作所,2024-03-01,1,2024-03-02 00:00:00.000,NULL,NULL,最新モデルの高性能商品。,1001,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,8,P01-002,製品002,書籍,1980.00,課税,株式会社ブック出版,2024-02-10,0,2024-02-11 00:00:00.000,2024-03-15 00:00:00.000,2024-03-25 00:00:00.000,初心者向けのアイテムです。,1001,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,9,P01-003,製品003,衣類,3280.00,非課税,ファッションサービス株式会社,2023-12-01,2,2023-12-02 00:00:00.000,2024-01-10 00:00:00.000,2024-02-01 00:00:00.000,限定デザインの衣類。,1002,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,10,P01-004,製品004,家具,11200.00,課税,株式会社インテリア工房,2024-01-15,1,2024-01-16 00:00:00.000,NULL,NULL,コンパクトな収納家具。,1003,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
1,11,P02-001,製品005,文房具,580.00,非課税,ステーショナリープラス,2024-04-01,1,2024-04-02 00:00:00.000,NULL,NULL,セットでお得な文房具。,1004,2025-05-15 06:25:24.370,NULL,2025-05-15 06:25:24.370,0
